08:43:19.208 [main] ERROR o.s.boot.SpringApplication - Application run failed
java.lang.IllegalStateException: Logback configuration error detected: 
ERROR in ch.qos.logback.core.rolling.RollingFileAppender[rolling-FILE] - 'File' option has the same value "logFile.log" as that given for appender [FILE] defined earlier.
ERROR in ch.qos.logback.core.rolling.RollingFileAppender[rolling-FILE] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
ERROR in ch.qos.logback.core.rolling.RollingFileAppender[rolling-FILE] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.loadConfiguration(LogbackLoggingSystem.java:169)
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.reinitialize(LogbackLoggingSystem.java:224)
	at org.springframework.boot.logging.AbstractLoggingSystem.initializeWithConventions(AbstractLoggingSystem.java:75)
	at org.springframework.boot.logging.AbstractLoggingSystem.initialize(AbstractLoggingSystem.java:60)
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.initialize(LogbackLoggingSystem.java:117)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeSystem(LoggingApplicationListener.java:264)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initialize(LoggingApplicationListener.java:237)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEnvironmentPreparedEvent(LoggingApplicationListener.java:200)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEvent(LoggingApplicationListener.java:173)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:127)
	at org.springframework.boot.context.event.EventPublishingRunListener.environmentPrepared(EventPublishingRunListener.java:74)
	at org.springframework.boot.SpringApplicationRunListeners.environmentPrepared(SpringApplicationRunListeners.java:54)
	at org.springframework.boot.SpringApplication.prepareEnvironment(SpringApplication.java:364)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:323)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1277)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1265)
	at com.qunar.flight.user.Application.main(Application.java:9)
08:43:59.120 [main] INFO  com.qunar.flight.user.Application - Starting Application on coderlongdeMacBook-Pro.local with PID 3826 (/Users/sailongren/gitRep/reactorframework/target/classes started by sailongren in /Users/sailongren/gitRep/reactorframework)
08:44:00.716 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/test],methods=[GET]}" onto public java.lang.String com.qunar.flight.user.controller.ListController.testMyAnnotationResolver(com.qunar.flight.user.pojo.User)
08:44:00.719 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
08:44:00.719 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
08:44:00.736 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
08:44:00.736 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
08:44:00.841 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
08:44:00.852 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
08:44:00.868 [main] INFO  o.a.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
08:44:00.880 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
08:44:00.883 [main] INFO  com.qunar.flight.user.Application - Started Application in 2.0 seconds (JVM running for 2.431)
08:44:10.149 [http-nio-8888-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
08:44:10.150 [http-nio-8888-exec-2] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
08:44:10.162 [http-nio-8888-exec-2] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 12 ms
08:44:10.189 [http-nio-8888-exec-3] INFO  c.q.f.user.controller.ListController - 第3次请求
08:44:10.189 [http-nio-8888-exec-2] INFO  c.q.f.user.controller.ListController - 第2次请求
08:44:10.189 [http-nio-8888-exec-1] INFO  c.q.f.user.controller.ListController - 第1次请求
08:44:10.209 [http-nio-8888-exec-1] INFO  c.q.f.user.controller.ListController - 第5次请求
08:44:10.209 [http-nio-8888-exec-2] INFO  c.q.f.user.controller.ListController - 第6次请求
08:44:10.209 [http-nio-8888-exec-3] INFO  c.q.f.user.controller.ListController - 第4次请求
08:44:10.218 [http-nio-8888-exec-6] INFO  c.q.f.user.controller.ListController - 第7次请求
08:44:10.220 [http-nio-8888-exec-7] INFO  c.q.f.user.controller.ListController - 第8次请求
08:44:10.271 [http-nio-8888-exec-9] INFO  c.q.f.user.controller.ListController - 第9次请求
08:44:10.275 [http-nio-8888-exec-10] INFO  c.q.f.user.controller.ListController - 第10次请求
08:44:10.320 [http-nio-8888-exec-4] INFO  c.q.f.user.controller.ListController - 第11次请求
08:44:10.326 [http-nio-8888-exec-5] INFO  c.q.f.user.controller.ListController - 第12次请求
08:44:10.372 [http-nio-8888-exec-1] INFO  c.q.f.user.controller.ListController - 第13次请求
08:44:10.376 [http-nio-8888-exec-6] INFO  c.q.f.user.controller.ListController - 第14次请求
08:44:10.421 [http-nio-8888-exec-8] INFO  c.q.f.user.controller.ListController - 第15次请求
08:44:10.426 [http-nio-8888-exec-9] INFO  c.q.f.user.controller.ListController - 第16次请求
08:44:10.467 [http-nio-8888-exec-3] INFO  c.q.f.user.controller.ListController - 第17次请求
08:44:10.470 [http-nio-8888-exec-4] INFO  c.q.f.user.controller.ListController - 第18次请求
08:44:10.516 [http-nio-8888-exec-2] INFO  c.q.f.user.controller.ListController - 第19次请求
08:44:10.518 [http-nio-8888-exec-1] INFO  c.q.f.user.controller.ListController - 第20次请求
08:44:10.569 [http-nio-8888-exec-7] INFO  c.q.f.user.controller.ListController - 第21次请求
08:44:10.573 [http-nio-8888-exec-8] INFO  c.q.f.user.controller.ListController - 第22次请求
08:44:10.620 [http-nio-8888-exec-10] INFO  c.q.f.user.controller.ListController - 第23次请求
08:44:10.625 [http-nio-8888-exec-3] INFO  c.q.f.user.controller.ListController - 第24次请求
08:44:10.668 [http-nio-8888-exec-5] INFO  c.q.f.user.controller.ListController - 第25次请求
08:44:10.671 [http-nio-8888-exec-2] INFO  c.q.f.user.controller.ListController - 第26次请求
08:44:10.718 [http-nio-8888-exec-6] INFO  c.q.f.user.controller.ListController - 第27次请求
08:44:10.721 [http-nio-8888-exec-7] INFO  c.q.f.user.controller.ListController - 第28次请求
08:44:10.771 [http-nio-8888-exec-9] INFO  c.q.f.user.controller.ListController - 第29次请求
08:44:10.775 [http-nio-8888-exec-10] INFO  c.q.f.user.controller.ListController - 第30次请求
08:44:10.817 [http-nio-8888-exec-4] INFO  c.q.f.user.controller.ListController - 第31次请求
08:44:10.822 [http-nio-8888-exec-5] INFO  c.q.f.user.controller.ListController - 第32次请求
08:44:10.869 [http-nio-8888-exec-1] INFO  c.q.f.user.controller.ListController - 第33次请求
08:44:10.873 [http-nio-8888-exec-6] INFO  c.q.f.user.controller.ListController - 第34次请求
08:44:10.919 [http-nio-8888-exec-8] INFO  c.q.f.user.controller.ListController - 第35次请求
08:44:10.923 [http-nio-8888-exec-9] INFO  c.q.f.user.controller.ListController - 第36次请求
08:44:10.967 [http-nio-8888-exec-3] INFO  c.q.f.user.controller.ListController - 第37次请求
08:44:10.969 [http-nio-8888-exec-4] INFO  c.q.f.user.controller.ListController - 第38次请求
08:44:11.019 [http-nio-8888-exec-2] INFO  c.q.f.user.controller.ListController - 第39次请求
08:44:11.022 [http-nio-8888-exec-1] INFO  c.q.f.user.controller.ListController - 第40次请求
08:45:25.390 [Thread-3] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6af93788: startup date [Sun Mar 29 08:43:59 CST 2020]; root of context hierarchy
08:45:25.392 [Thread-3] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
08:54:42.046 [main] INFO  com.qunar.flight.user.Application - Starting Application on coderlongdeMacBook-Pro.local with PID 3843 (/Users/sailongren/gitRep/reactorframework/target/classes started by sailongren in /Users/sailongren/gitRep/reactorframework)
08:54:42.049 [main] INFO  com.qunar.flight.user.Application - No active profile set, falling back to default profiles: default
08:54:42.092 [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4b14c583: startup date [Sun Mar 29 08:54:42 CST 2020]; root of context hierarchy
08:54:43.137 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
08:54:43.152 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
08:54:43.160 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
08:54:43.160 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.34
08:54:43.170 [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/sailongren/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
08:54:43.248 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
08:54:43.248 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1156 ms
08:54:43.295 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
08:54:43.299 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
08:54:43.299 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
08:54:43.299 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
08:54:43.299 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
08:54:43.409 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
08:54:43.851 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4b14c583: startup date [Sun Mar 29 08:54:42 CST 2020]; root of context hierarchy
08:54:43.908 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/test],methods=[GET]}" onto public java.lang.String com.qunar.flight.user.controller.ListController.testMyAnnotationResolver(com.qunar.flight.user.pojo.User)
08:54:43.911 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
08:54:43.912 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
08:54:43.931 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
08:54:43.931 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
08:54:44.041 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
08:54:44.051 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
08:54:44.071 [main] INFO  o.a.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
08:54:44.084 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
08:54:44.087 [main] INFO  com.qunar.flight.user.Application - Started Application in 2.478 seconds (JVM running for 2.99)
08:54:54.977 [http-nio-8888-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
08:54:54.977 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
08:54:54.992 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 15 ms
08:54:55.021 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第3次请求
08:54:55.022 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第1次请求
08:54:55.022 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第2次请求
08:54:55.041 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第4次请求
08:54:55.041 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第5次请求
08:54:55.042 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第6次请求
08:54:55.052 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第7次请求
08:54:55.055 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第8次请求
08:54:55.103 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第9次请求
08:54:55.106 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第10次请求
08:54:55.151 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第11次请求
08:54:55.157 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第12次请求
08:54:55.204 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第13次请求
08:54:55.210 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第14次请求
08:54:55.255 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第15次请求
08:54:55.258 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第16次请求
08:54:55.305 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第17次请求
08:54:55.309 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第18次请求
08:54:55.352 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第19次请求
08:54:55.355 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第20次请求
08:54:55.402 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第21次请求
08:54:55.406 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第22次请求
08:54:55.454 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第23次请求
08:54:55.457 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第24次请求
08:54:55.500 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第25次请求
08:54:55.502 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第26次请求
08:54:55.551 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第27次请求
08:54:55.552 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第28次请求
08:54:55.604 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第29次请求
08:54:55.608 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第30次请求
08:54:55.655 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第31次请求
08:54:55.658 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第32次请求
08:54:55.701 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第33次请求
08:54:55.706 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第34次请求
08:54:55.752 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第35次请求
08:54:55.756 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第36次请求
08:54:55.804 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第37次请求
08:54:55.807 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第38次请求
08:54:55.851 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第39次请求
08:54:55.856 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第40次请求
08:57:59.266 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第41次请求
08:57:59.269 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第42次请求
08:57:59.317 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第43次请求
08:57:59.321 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第44次请求
08:57:59.363 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第45次请求
08:57:59.365 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第46次请求
08:57:59.414 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第47次请求
08:57:59.416 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第48次请求
08:57:59.468 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第49次请求
08:57:59.471 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第50次请求
08:57:59.518 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第51次请求
08:57:59.522 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第52次请求
08:57:59.565 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第53次请求
08:57:59.567 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第54次请求
08:57:59.615 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第55次请求
08:57:59.617 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第56次请求
08:57:59.669 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第57次请求
08:57:59.672 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第58次请求
08:57:59.717 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第59次请求
08:57:59.722 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第60次请求
08:57:59.768 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第61次请求
08:57:59.772 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第62次请求
08:57:59.813 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第63次请求
08:57:59.816 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第64次请求
08:57:59.870 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第65次请求
08:57:59.874 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第66次请求
08:57:59.916 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第67次请求
08:57:59.920 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第68次请求
08:57:59.970 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第69次请求
08:57:59.973 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第70次请求
08:58:00.016 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第71次请求
08:58:00.019 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第72次请求
08:58:00.070 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第73次请求
08:58:00.074 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第74次请求
08:58:00.116 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第75次请求
08:58:00.119 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第76次请求
08:58:00.169 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第77次请求
08:58:00.172 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第78次请求
08:58:00.217 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第79次请求
08:58:00.220 [pool-1-thread-1] INFO  c.q.flight.user.service.LogService - 第80次请求
09:01:37.063 [Thread-3] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4b14c583: startup date [Sun Mar 29 08:54:42 CST 2020]; root of context hierarchy
09:01:37.064 [Thread-3] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
09:01:43.159 [main] INFO  com.qunar.flight.user.Application - Starting Application on coderlongdeMacBook-Pro.local with PID 3857 (/Users/sailongren/gitRep/reactorframework/target/classes started by sailongren in /Users/sailongren/gitRep/reactorframework)
09:01:43.161 [main] INFO  com.qunar.flight.user.Application - No active profile set, falling back to default profiles: default
09:01:43.195 [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7ce3cb8e: startup date [Sun Mar 29 09:01:43 CST 2020]; root of context hierarchy
09:01:44.271 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
09:01:44.283 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
09:01:44.291 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:01:44.291 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.34
